LINE 227 : 2021-07-23 10:21:39,954 [DEBUG   ] Starting new HTTP connection (1): maayanlab.cloud:80
LINE 1341: 2021-07-23 10:21:44,038 [DEBUG   ] findfont: score(<Font 'HP Simplified' (HPSimplified.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:44,038 [DEBUG   ] findfont: score(<Font 'Tw Cen MT Condensed' (TCCM____.TTF) normal normal 400 condensed>) = 10.535
LINE 1341: 2021-07-23 10:21:44,038 [DEBUG   ] findfont: score(<Font 'Georgia Pro' (GeorgiaPro-CondLight.ttf) normal normal 300 condensed>) = 10.629999999999999
LINE 1341: 2021-07-23 10:21:44,038 [DEBUG   ] findfont: score(<Font 'Agency FB' (AGENCYB.TTF) normal normal 700 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:44,038 [DEBUG   ] findfont: score(<Font 'Bookman Old Style' (BOOKOSB.TTF) normal normal 600 normal>) = 10.145
LINE 1341: 2021-07-23 10:21:44,039 [DEBUG   ] findfont: score(<Font 'Mongolian Baiti' (monbaiti.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,039 [DEBUG   ] findfont: score(<Font 'Bodoni MT' (BOD_BLAR.TTF) normal normal 900 normal>) = 10.24
LINE 1341: 2021-07-23 10:21:44,039 [DEBUG   ] findfont: score(<Font 'Verdana' (verdana.ttf) normal normal 400 normal>) = 3.9713636363636367
LINE 1341: 2021-07-23 10:21:44,039 [DEBUG   ] findfont: score(<Font 'Microsoft YaHei' (msyh.ttc) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,040 [DEBUG   ] findfont: score(<Font 'Malgun Gothic' (malgunbd.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:44,040 [DEBUG   ] findfont: score(<Font 'Franklin Gothic Medium' (framdit.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:44,040 [DEBUG   ] findfont: score(<Font 'Rockwell' (ROCK.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,041 [DEBUG   ] findfont: score(<Font 'Georgia Pro' (GeorgiaPro-CondSemiBold.ttf) normal normal 600 condensed>) = 10.344999999999999
LINE 1341: 2021-07-23 10:21:44,041 [DEBUG   ] findfont: score(<Font 'Lucida Sans' (LSANSI.TTF) italic normal 400 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:44,041 [DEBUG   ] findfont: score(<Font 'Rockwell Nova' (RockwellNova-Italic.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:44,041 [DEBUG   ] findfont: score(<Font 'Georgia' (georgia.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,042 [DEBUG   ] findfont: score(<Font 'Calibri' (calibrii.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:44,042 [DEBUG   ] findfont: score(<Font 'TeamViewer15' (teamviewer15.otf) normal normal 500 normal>) = 10.24
LINE 1341: 2021-07-23 10:21:44,042 [DEBUG   ] findfont: score(<Font 'Arial Nova' (ArialNova-BoldItalic.ttf) italic normal 700 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:44,043 [DEBUG   ] findfont: score(<Font 'Verdana Pro' (VerdanaPro-CondBlack.ttf) normal normal 900 condensed>) = 10.44
LINE 1341: 2021-07-23 10:21:44,043 [DEBUG   ] findfont: score(<Font 'MT Extra' (MTEXTRA.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,043 [DEBUG   ] findfont: score(<Font 'Rage Italic' (RAGE.TTF) italic normal 400 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:44,043 [DEBUG   ] findfont: score(<Font 'Engravers MT' (ENGR.TTF) normal normal 500 normal>) = 10.24
LINE 1341: 2021-07-23 10:21:44,044 [DEBUG   ] findfont: score(<Font 'Sitka Small' (SitkaI.ttc) italic normal 400 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:44,044 [DEBUG   ] findfont: score(<Font 'Verdana Pro' (VerdanaPro-CondBlackItalic.ttf) italic normal 900 condensed>) = 11.44
LINE 1341: 2021-07-23 10:21:44,045 [DEBUG   ] findfont: score(<Font 'Constantia' (constan.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,045 [DEBUG   ] findfont: score(<Font 'Gill Sans Nova' (GillSansBoNova.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:44,046 [DEBUG   ] findfont: score(<Font 'Gill Sans Nova' (GillSansItNova.ttf) italic normal 500 normal>) = 11.24
LINE 1341: 2021-07-23 10:21:44,046 [DEBUG   ] findfont: score(<Font 'Cambria' (cambriai.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:44,046 [DEBUG   ] findfont: score(<Font 'Gabriola' (Gabriola.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,046 [DEBUG   ] findfont: score(<Font 'MT Extra' (MTEXTRA.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,047 [DEBUG   ] findfont: score(<Font 'Rockwell Nova' (RockwellNova-ExtraBoldItalic.ttf) italic normal 800 normal>) = 11.145
LINE 1341: 2021-07-23 10:21:44,047 [DEBUG   ] findfont: score(<Font 'Bauhaus 93' (BAUHS93.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,047 [DEBUG   ] findfont: score(<Font 'Calibri' (calibriz.ttf) italic normal 700 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:44,048 [DEBUG   ] findfont: score(<Font 'Segoe UI' (segoeuib.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:44,048 [DEBUG   ] findfont: score(<Font 'Microsoft Yi Baiti' (msyi.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,048 [DEBUG   ] findfont: score(<Font 'Verdana Pro' (VerdanaPro-Italic.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:44,048 [DEBUG   ] findfont: score(<Font 'Bodoni MT' (BOD_BLAI.TTF) italic normal 900 normal>) = 11.24
LINE 1341: 2021-07-23 10:21:44,049 [DEBUG   ] findfont: score(<Font 'Bookman Old Style' (BOOKOSB.TTF) normal normal 600 normal>) = 10.145
LINE 1341: 2021-07-23 10:21:44,049 [DEBUG   ] findfont: score(<Font 'Ebrima' (ebrima.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,049 [DEBUG   ] findfont: score(<Font 'Verdana Pro' (VerdanaPro-CondSemiBold.ttf) normal normal 600 condensed>) = 10.344999999999999
LINE 1341: 2021-07-23 10:21:44,050 [DEBUG   ] findfont: score(<Font 'Modern No. 20' (MOD20.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,050 [DEBUG   ] findfont: score(<Font 'Verdana' (verdanai.ttf) italic normal 400 normal>) = 4.971363636363637
LINE 1341: 2021-07-23 10:21:44,050 [DEBUG   ] findfont: score(<Font 'Forte' (FORTE.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,051 [DEBUG   ] findfont: score(<Font 'Harrington' (HARNGTON.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,051 [DEBUG   ] findfont: score(<Font 'Footlight MT Light' (FTLTLT.TTF) normal normal 300 normal>) = 10.43
LINE 1341: 2021-07-23 10:21:44,051 [DEBUG   ] findfont: score(<Font 'Centaur' (CENTAUR.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,051 [DEBUG   ] findfont: score(<Font 'Tw Cen MT Condensed' (TCCB____.TTF) normal normal 700 condensed>) = 10.25
LINE 1341: 2021-07-23 10:21:44,052 [DEBUG   ] findfont: score(<Font 'Arial' (ariali.ttf) italic normal 400 normal>) = 7.698636363636363
LINE 1341: 2021-07-23 10:21:44,052 [DEBUG   ] findfont: score(<Font 'Lucida Fax' (LFAXDI.TTF) italic normal 600 normal>) = 11.145
LINE 1341: 2021-07-23 10:21:44,052 [DEBUG   ] findfont: score(<Font 'Century Schoolbook' (SCHLBKB.TTF) normal normal 700 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:44,052 [DEBUG   ] findfont: score(<Font 'Rockwell Extra Bold' (ROCKEB.TTF) normal normal 800 normal>) = 10.145
LINE 1341: 2021-07-23 10:21:44,053 [DEBUG   ] findfont: score(<Font 'Rockwell Nova' (RockwellNova-BoldItalic.ttf) italic normal 700 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:44,053 [DEBUG   ] findfont: score(<Font 'Century' (CENTURY.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,053 [DEBUG   ] findfont: score(<Font 'Californian FB' (CALIFI.TTF) italic normal 400 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:44,054 [DEBUG   ] findfont: score(<Font 'Rockwell Nova' (RockwellNova-Light.ttf) normal normal 300 normal>) = 10.43
LINE 1341: 2021-07-23 10:21:44,054 [DEBUG   ] findfont: score(<Font 'Georgia Pro' (GeorgiaPro-LightItalic.ttf) italic normal 300 normal>) = 11.43
LINE 1341: 2021-07-23 10:21:44,055 [DEBUG   ] findfont: score(<Font 'Informal Roman' (INFROMAN.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,055 [DEBUG   ] findfont: score(<Font 'MV Boli' (mvboli.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,056 [DEBUG   ] findfont: score(<Font 'Comic Sans MS' (comic.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,056 [DEBUG   ] findfont: score(<Font 'Bodoni MT' (BOD_CB.TTF) normal normal 700 condensed>) = 10.25
LINE 1341: 2021-07-23 10:21:44,057 [DEBUG   ] findfont: score(<Font 'Microsoft New Tai Lue' (ntailub.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:44,057 [DEBUG   ] findfont: score(<Font 'Ebrima' (ebrimabd.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:44,057 [DEBUG   ] findfont: score(<Font 'Trebuchet MS' (trebucbi.ttf) italic normal 700 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:44,057 [DEBUG   ] findfont: score(<Font 'Gill Sans Nova' (GillSansCondBoNova.ttf) normal normal 700 condensed>) = 10.25
LINE 1341: 2021-07-23 10:21:44,058 [DEBUG   ] findfont: score(<Font 'Comic Sans MS' (comicbd.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:44,058 [DEBUG   ] findfont: score(<Font 'Bell MT' (BELLB.TTF) normal normal 700 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:44,059 [DEBUG   ] findfont: score(<Font 'Dubai' (DUBAI-BOLD.TTF) normal normal 700 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:44,059 [DEBUG   ] findfont: score(<Font 'Georgia Pro' (GeorgiaPro-LightItalic.ttf) italic normal 300 normal>) = 11.43
LINE 1341: 2021-07-23 10:21:44,059 [DEBUG   ] findfont: score(<Font 'Arial' (ARIALNB.TTF) normal normal 700 condensed>) = 6.613636363636363
LINE 1341: 2021-07-23 10:21:44,060 [DEBUG   ] findfont: score(<Font 'Lucida Console' (lucon.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,060 [DEBUG   ] findfont: score(<Font 'Palatino Linotype' (palab.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:44,060 [DEBUG   ] findfont: score(<Font 'Gill Sans Nova' (GillSansLightItNova.ttf) italic normal 300 normal>) = 11.43
LINE 1341: 2021-07-23 10:21:44,061 [DEBUG   ] findfont: score(<Font 'Leelawadee UI' (LeelaUIb.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:44,062 [DEBUG   ] findfont: score(<Font 'Georgia Pro' (GeorgiaPro-CondSemiBold.ttf) normal normal 600 condensed>) = 10.344999999999999
LINE 1341: 2021-07-23 10:21:44,062 [DEBUG   ] findfont: score(<Font 'Bodoni MT' (BOD_I.TTF) italic normal 400 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:44,062 [DEBUG   ] findfont: score(<Font 'Goudy Stout' (GOUDYSTO.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,063 [DEBUG   ] findfont: score(<Font 'Verdana Pro' (VerdanaPro-CondLightItalic.ttf) italic normal 300 condensed>) = 11.629999999999999
LINE 1341: 2021-07-23 10:21:44,063 [DEBUG   ] findfont: score(<Font 'Segoe UI Symbol' (seguisym.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,063 [DEBUG   ] findfont: score(<Font 'Arial' (ariblk.ttf) normal normal 900 normal>) = 6.6036363636363635
LINE 1341: 2021-07-23 10:21:44,063 [DEBUG   ] findfont: score(<Font 'Segoe UI' (segoeuil.ttf) normal normal 300 normal>) = 10.43
LINE 1341: 2021-07-23 10:21:44,064 [DEBUG   ] findfont: score(<Font 'Tahoma' (tahomabd.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:44,064 [DEBUG   ] findfont: score(<Font 'Book Antiqua' (BKANT.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,064 [DEBUG   ] findfont: score(<Font 'Verdana' (verdanab.ttf) normal normal 700 normal>) = 3.6863636363636365
LINE 1341: 2021-07-23 10:21:44,065 [DEBUG   ] findfont: score(<Font 'Franklin Gothic Demi' (FRADMIT.TTF) italic normal 400 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:44,065 [DEBUG   ] findfont: score(<Font 'Dubai' (DUBAI-LIGHT.TTF) normal normal 300 normal>) = 10.43
LINE 1341: 2021-07-23 10:21:44,065 [DEBUG   ] findfont: score(<Font 'Gill Sans MT' (GILI____.TTF) italic normal 400 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:44,065 [DEBUG   ] findfont: score(<Font 'Times New Roman' (timesbi.ttf) italic normal 700 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:44,066 [DEBUG   ] findfont: score(<Font 'Rockwell' (ROCKBI.TTF) italic normal 700 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:44,066 [DEBUG   ] findfont: score(<Font 'Arial' (arialbd.ttf) normal normal 700 normal>) = 6.413636363636363
LINE 1341: 2021-07-23 10:21:44,066 [DEBUG   ] findfont: score(<Font 'Gill Sans Nova' (GillSansCondItNova.ttf) italic normal 500 condensed>) = 11.44
LINE 1341: 2021-07-23 10:21:44,067 [DEBUG   ] findfont: score(<Font 'Jokerman' (JOKERMAN.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,067 [DEBUG   ] findfont: score(<Font 'Microsoft PhagsPa' (phagspab.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:44,067 [DEBUG   ] findfont: score(<Font 'SimSun-ExtB' (simsunb.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,068 [DEBUG   ] findfont: score(<Font 'Verdana Pro' (VerdanaPro-CondRegular.ttf) normal normal 400 condensed>) = 10.535
LINE 1341: 2021-07-23 10:21:44,068 [DEBUG   ] findfont: score(<Font 'Monotype Corsiva' (MTCORSVA.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,068 [DEBUG   ] findfont: score(<Font 'MS Outlook' (OUTLOOK.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,068 [DEBUG   ] findfont: score(<Font 'Cambria' (cambriaz.ttf) italic normal 700 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:44,069 [DEBUG   ] findfont: score(<Font 'Corbel' (corbelz.ttf) italic normal 700 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:44,069 [DEBUG   ] findfont: score(<Font 'Rockwell Condensed' (ROCC____.TTF) normal normal 400 condensed>) = 10.535
LINE 1341: 2021-07-23 10:21:44,069 [DEBUG   ] findfont: score(<Font 'Courier New' (courbi.ttf) italic normal 700 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:44,070 [DEBUG   ] findfont: score(<Font 'Lucida Console' (lucon.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,070 [DEBUG   ] findfont: score(<Font 'Constantia' (constan.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,071 [DEBUG   ] findfont: score(<Font 'Constantia' (constani.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:44,071 [DEBUG   ] findfont: score(<Font 'Verdana Pro' (VerdanaPro-LightItalic.ttf) italic normal 300 normal>) = 11.43
LINE 1341: 2021-07-23 10:21:44,071 [DEBUG   ] findfont: score(<Font 'Calisto MT' (CALISTI.TTF) italic normal 400 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:44,071 [DEBUG   ] findfont: score(<Font 'Arial' (ARIALNB.TTF) normal normal 700 condensed>) = 6.613636363636363
LINE 1341: 2021-07-23 10:21:44,072 [DEBUG   ] findfont: score(<Font 'Microsoft Tai Le' (taileb.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:44,072 [DEBUG   ] findfont: score(<Font 'Centaur' (CENTAUR.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,072 [DEBUG   ] findfont: score(<Font 'Tw Cen MT Condensed Extra Bold' (TCCEB.TTF) normal normal 400 condensed>) = 10.535
LINE 1341: 2021-07-23 10:21:44,073 [DEBUG   ] findfont: score(<Font 'Impact' (impact.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,073 [DEBUG   ] findfont: score(<Font 'Gill Sans MT' (GILBI___.TTF) italic normal 700 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:44,073 [DEBUG   ] findfont: score(<Font 'MS Outlook' (OUTLOOK.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,073 [DEBUG   ] findfont: score(<Font 'Garamond' (GARABD.TTF) normal normal 700 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:44,074 [DEBUG   ] findfont: score(<Font 'Arial Nova' (ArialNova-BoldItalic.ttf) italic normal 700 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:44,074 [DEBUG   ] findfont: score(<Font 'Book Antiqua' (ANTQUABI.TTF) italic normal 700 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:44,074 [DEBUG   ] findfont: score(<Font 'Modern No. 20' (MOD20.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,075 [DEBUG   ] findfont: score(<Font 'Dubai' (DUBAI-BOLD.TTF) normal normal 700 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:44,075 [DEBUG   ] findfont: score(<Font 'Lato' (LatoWeb-Italic.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:44,075 [DEBUG   ] findfont: score(<Font 'Rockwell Nova' (RockwellNova-ExtraBoldItalic.ttf) italic normal 800 normal>) = 11.145
LINE 1341: 2021-07-23 10:21:44,076 [DEBUG   ] findfont: score(<Font 'Nirmala UI' (NirmalaS.ttf) normal normal 350 normal>) = 10.3825
LINE 1341: 2021-07-23 10:21:44,076 [DEBUG   ] findfont: score(<Font 'Century Gothic' (GOTHICB.TTF) normal normal 700 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:44,076 [DEBUG   ] findfont: score(<Font 'Baskerville Old Face' (BASKVILL.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,076 [DEBUG   ] findfont: score(<Font 'Lato' (LatoWeb-BoldItalic.ttf) italic normal 700 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:44,077 [DEBUG   ] findfont: score(<Font 'Bodoni MT' (BOD_CBI.TTF) italic normal 700 condensed>) = 11.25
LINE 1341: 2021-07-23 10:21:44,077 [DEBUG   ] findfont: score(<Font 'Georgia Pro' (GeorgiaPro-BoldItalic.ttf) italic normal 700 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:44,078 [DEBUG   ] findfont: score(<Font 'Javanese Text' (javatext.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,078 [DEBUG   ] findfont: score(<Font 'Eras Demi ITC' (ERASDEMI.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,079 [DEBUG   ] findfont: score(<Font 'Georgia Pro' (GeorgiaPro-CondItalic.ttf) italic normal 400 condensed>) = 11.535
LINE 1341: 2021-07-23 10:21:44,080 [DEBUG   ] findfont: score(<Font 'Segoe UI' (seguisb.ttf) normal normal 600 normal>) = 10.145
LINE 1341: 2021-07-23 10:21:44,080 [DEBUG   ] findfont: score(<Font 'Sitka Small' (SitkaB.ttc) normal normal 700 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:44,080 [DEBUG   ] findfont: score(<Font 'Century Gothic' (GOTHICI.TTF) italic normal 400 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:44,081 [DEBUG   ] findfont: score(<Font 'Rockwell' (ROCKB.TTF) normal normal 700 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:44,081 [DEBUG   ] findfont: score(<Font 'Arial Nova' (ArialNovaCond-Light.ttf) normal normal 300 condensed>) = 10.629999999999999
LINE 1341: 2021-07-23 10:21:44,082 [DEBUG   ] findfont: score(<Font 'Tw Cen MT' (TCMI____.TTF) italic normal 400 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:44,082 [DEBUG   ] findfont: score(<Font 'Lucida Sans Typewriter' (LTYPEB.TTF) normal normal 600 normal>) = 10.145
LINE 1341: 2021-07-23 10:21:44,082 [DEBUG   ] findfont: score(<Font 'Gill Sans MT Ext Condensed Bold' (GLSNECB.TTF) normal normal 400 condensed>) = 10.535
LINE 1341: 2021-07-23 10:21:44,082 [DEBUG   ] findfont: score(<Font 'HP Simplified' (HPSimplified_BdIt.ttf) italic normal 700 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:44,083 [DEBUG   ] findfont: score(<Font 'HP Simplified' (HPSimplified_It.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:44,083 [DEBUG   ] findfont: score(<Font 'Arial' (arialbd.ttf) normal normal 700 normal>) = 6.413636363636363
LINE 1341: 2021-07-23 10:21:44,083 [DEBUG   ] findfont: score(<Font 'Gill Sans Nova' (GillSansCondLightItNova.ttf) italic normal 300 condensed>) = 11.629999999999999
LINE 1341: 2021-07-23 10:21:44,084 [DEBUG   ] findfont: score(<Font 'Candara' (Candaral.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,084 [DEBUG   ] findfont: score(<Font 'Wide Latin' (LATINWD.TTF) normal normal 400 expanded>) = 10.535
LINE 1341: 2021-07-23 10:21:44,084 [DEBUG   ] findfont: score(<Font 'Candara' (Candara.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,084 [DEBUG   ] findfont: score(<Font 'Times New Roman' (timesbi.ttf) italic normal 700 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:44,085 [DEBUG   ] findfont: score(<Font 'Verdana Pro' (VerdanaPro-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,086 [DEBUG   ] findfont: score(<Font 'Lucida Sans Typewriter' (LTYPE.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,086 [DEBUG   ] findfont: score(<Font 'Courier New' (cour.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,086 [DEBUG   ] findfont: score(<Font 'Nirmala UI' (Nirmala.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,087 [DEBUG   ] findfont: score(<Font 'Calisto MT' (CALISTBI.TTF) italic normal 700 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:44,087 [DEBUG   ] findfont: score(<Font 'Segoe UI' (seguili.ttf) italic normal 300 normal>) = 11.43
LINE 1341: 2021-07-23 10:21:44,087 [DEBUG   ] findfont: score(<Font 'Century Schoolbook' (CENSCBK.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,088 [DEBUG   ] findfont: score(<Font 'Curlz MT' (CURLZ___.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,088 [DEBUG   ] findfont: score(<Font 'Microsoft JhengHei' (msjh.ttc) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,088 [DEBUG   ] findfont: score(<Font 'Gadugi' (gadugi.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,088 [DEBUG   ] findfont: score(<Font 'Perpetua Titling MT' (PERTIBD.TTF) normal normal 700 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:44,089 [DEBUG   ] findfont: score(<Font 'Eras Bold ITC' (ERASBD.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,089 [DEBUG   ] findfont: score(<Font 'Consolas' (consolab.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:44,089 [DEBUG   ] findfont: score(<Font 'Cooper Black' (COOPBL.TTF) normal normal 400 normal>) = 10.335
